relative_path,size_bytes,sha256
.github/workflows/repository-validation.yml,425,f8bd7d07a9fc026926e5d4bedc0dc1d3714a136f84ecbbb0c9e903a3d795c366
.gitignore,330,4dfd67026a6a437c0c674ffd9f4ee671513488a0ed30b9f221979bf32d6dad8c
attribution/scripts/01_prepare_stage2_inputs.py,2914,dbb1150e55b600d1f43f30af570c46a2a62ef2274b60302d79797ec0b3a20a5c
attribution/scripts/02_compute_ig_convnext.py,5917,e1c80a6723a80dc5f46f2e3abf64167285acd21e493922de31f47434ef7e37f1
attribution/scripts/03_compute_gradcam_all_models.py,6147,3336ff636cd627fadfb72279c7b878650718e75833e197117f3642b853e8bab4
attribution/scripts/04_make_attribution_summary.py,4143,ad2eff5f002fe159cadd134517ae4cd35176a66d6e20e7e2fc2a13b8fde49a89
attribution/scripts/05_convnext_gradcam_layer_selection.py,13641,7ff089f0b530807e6835e670ca78814a785480785eb662562887d7c46cbe9e1b
attribution/scripts/06_gradcam_layer_selection_all_models.py,19793,c73fba6a3303520dd5b0d626145a618e7b14aa34f41b3f035fe4a7be21a7af5f
attribution/scripts/07_check_ig_visualization.py,10777,a6d2b2349c3e9d5ce0ea611238f33c6b311b5ffdf13bdaa4a74c056d3ce284f7
attribution/scripts/08_compute_ig_canonical_rawrgb.py,26020,f54c2959183dc63e1d9282b8f0d18e045e45457e8edf980ef93bcbc3b86d402e
attribution/scripts/09_compute_gradcam_final_selected_layers.py,17810,45fe1f673c3837e5242c240e5a1493c783296f51084676a64e5d3ff8c1b6f085
attribution/src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
attribution/src/attribution_gradcam.py,3687,915d3101eccd61317f1db847ffb1e3675ba3924d7b416a21a0ad2cdd57a8c7cc
attribution/src/attribution_ig.py,808,f7e649471beeca0060a02d6d4dd4bcd2d35c023e4589c4f2b64a75f1a1b07418
attribution/src/dataset.py,3154,e5c4e405d3d12fd903a79ef1330d7d3ca59a4e971ebbce1c33c109c1ced5a288
attribution/src/io_utils.py,1519,53d52c1f464d744a48ba3d063b201997d891483483eeb7438398ce10868adc42
attribution/src/models.py,1387,e2b01c17ce90f488eb1658e00f4444ae1df058c668079dfccf70a519c0178448
attribution/src/seed_utils.py,526,8797efe65acf74c723f6c47a2537d7a28da5d7ac6e34b8aba940c619d7ceff03
attribution/src/visualization.py,2161,2d0d6426644ca602ebbf5d4bfe7057ba5e9c4eeb9374893732620cb244a6b9cb
CITATION.cff,736,75f1f6b7143ac9be68d74c124160eebd5ada4f4b9ba4c9e2393ec4e3a8889131
configs/stage1_default.yaml,785,45af1f2ef65040b2bc3ee56c037653bbef609c4a5039a456d02a04e795b76d30
configs/stage2_attribution.yaml,675,82a7d8cfdb0d8cd6705378cfd84621268483c717100354a0d181f6f383406e38
configs/stage3_descriptor_association.yaml,1115,9dee2d9f73670a854bddc7ddf29a39cd198c5db011491218436c333e75675763
data/README.md,874,0870fc9b1a35786c124ce0a4ca7228381d507bdd59d89ca619195afdaec63b68
DATA_ACCESS.md,1470,54b438ace48f998d35b319cadcbd3d7d82c198296282c8efc22d7ca8545d0a8d
descriptor_classifier/01_run_descriptor_classification.py,40248,ffa443c2f2b07712c0a34db18e475633d9573f4a6413d0ff8fd34d7aeb039afe
descriptor_classifier/02_validate_and_export_descriptor_results.py,31846,cd2cfe3e237324b662e3169e5985af5d48980d72d621a67018a3c6f406d1133e
descriptor_generation/scripts/00_validate_stage3_inputs.py,4029,47b47256110aabcd25e455d2b552dac1e25e3a568b6d1c00f9c46ba325f8bf1e
descriptor_generation/scripts/01_generate_descriptor_maps.py,3427,45af97faa5ff7038508c6e18e0a9080cebc41b059b6a4cd220c9e46062dffb4e
descriptor_generation/src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
descriptor_generation/src/dataset.py,2572,3ddda40311a5674f9a6b9544b36a80560d7c9927030fdbfc1cc6ebd3fd761134
